country,year,gross_output15,gross_output16,gross_output17,gross_output18,gross_output19,gross_output20,gross_output21,gross_output22,gross_output23,gross_output24,gross_output25,gross_output26,gross_output27,gross_output28,gross_output29,gross_output30,gross_output31,gross_output32,gross_output33,gross_output34,gross_output35,gross_output36
ALB,2010,325704431,4361800,53414661,56414409,139533061,24984596,67546980,64917693,78482289,57116999,25311671,327747477,158913172,95122832,89256780,586958,4603407,2307607,1418827,7663606,2776393,91238114
ALB,2011,342354571,4708967,62454753,60021598,167728307,30839936,65864951,58092286,128985567,86435073,37195838,354005223,179937488,105233535,89757862,472074,5098135,642950,960757,8767850,3141584,115407812
ALB,2012,383163350,3129816,64200038,64214728,134434226,31554044,49830836,52661111,132233365,88401973,34559653,316188642,194037853,122992969,117852214,224531,4629030,303651,686196,7831939,2869197,110639777
ALB,2013,374853709,5420755,72490010,68523035,159406232,35077028,44076006,49515289,64830421,42079242,16329611,321525529,187516843,125928557,123865901,335086,4969996,496534,846284,8946280,3152338,107221154
ALB,2014,334858414,6231606,84869076,80982779,185155668,29002609,50420082,54345685,71562307,44769087,17488820,319081915,196749838,130908039,134915608,328162,3248064,455315,472172,5996552,2030406,121899463
ALB,2015,312751721,15986642,12673798,129021723,159997427,24039202,42169979,59761280,19572535,42902226,38440763,255766726,168886662,158183632,7245320,290124,7360609,1011314,1071137,6950674,2340609,76708072
ALB,2016,385718653,18514069,11053704,166286581,189142525,31106718,45371704,57657488,10188719,40075439,46659602,258232113,159144212,180874779,6488811,503789,6492429,1143760,1268687,6304554,2054363,82117479
ALB,2017,422677502,23909137,12211867,183709429,208960128,34365956,50125571,63698611,11256253,44274385,51548410,285288649,175818711,199826121,7002089,529916,6610388,1443046,1811118,7275051,2126273,90719867
AZE,2010,2609812496,27749330,36668535,43240516,25996387,15133620,14379867,47821591,2691790943,151140597,53972466,563370087,168400922,168286302,270981125,9259550,93481592,36403614,22382681,3791192,12730331,79127889
AZE,2011,2882911689,28838044,66279509,48818138,25299929,18292081,35320368,57544391,3145300790,241747986,99911864,355395689,247689588,133079477,317479353,20882570,217286364,28441424,42499845,4785446,13025430,64049508
AZE,2012,3500721064,24917106,73498845,46774306,37644229,15042417,21987030,54706642,3024313780,232125196,91135309,411162803,441765683,217859211,354098861,15651748,236844885,21167155,47833835,5723959,13326630,62014014
AZE,2013,3471906503,16677267,65315898,50969930,27201893,19184466,25242785,61215411,3102711012,259305760,94371104,497379997,389030019,131856716,565342028,27055128,230061909,40090613,68329655,5923209,15911214,68097142
AZE,2014,3606502471,31301157,62099986,69539286,24407533,24492955,35788961,43410578,3637038661,318606027,87994105,637877575,358511783,167758444,710646295,21779930,206945131,30219013,31337790,105115331,17113577,62372573
AZE,2015,2676189091,26503957,29932732,51317438,11924096,15987288,31274767,36739530,2414339173,347659102,91905435,421490507,207525347,143199449,845602617,8926138,100047435,31114625,32955167,103019431,10902198,52944472
AZE,2016,2171436503,26032730,60793797,38290504,8499601,7610348,34947817,37704563,1549615159,235173796,114056208,248885457,180172361,83480707,526394948,9674565,51740842,21964317,24363353,97194875,7011873,41977237
AZE,2017,2225322140,26678749,62302436,39240709,8710524,7799204,35815070,38640226,1588069886,241009789,116886588,255061715,184643457,85552335,539457788,8037074,53024825,21886231,27468664,99606830,7185878,43018930
BEL,2010,49325403347,34324028566,5663768255,1117549269,14828323860,3853015318,5373189677,4627009116,56869985813,40050593011,9685382861,9781006560,23219145879,14845207643,15536160582,876849488,6820652944,3447304472,2119567504,21462827237,1927832084,14642216587
BEL,2011,56173237169,854237477,6149953778,1260851735,17738205476,4297321975,6647482678,4626366676,74524818457,47626275231,10633136629,11164307050,32620889547,17387103725,19760202323,1110772731,7186298837,1512838601,2260625341,26784134094,2230609332,19047245788
BEL,2012,52488265049,718237581,5036657099,842740692,477197555,3970607571,6200998845,4948001655,73538661764,59285823585,8843059307,10169293602,26283641389,14807258428,18048449244,855059246,5384212136,1156367465,2613175440,22479038488,2403333445,5928864802
BEL,2013,57401690875,688168087,4975443497,855065132,341760497,3905682728,6402764629,4141622219,70913577636,67532485463,9214787575,9909859930,24998041582,15684337311,19029049514,862501543,5027357971,1278065129,2178309116,23091141155,2540499448,5769698032
BEL,2014,56136606931,580711171,5253996582,867285559,600346808,4113801809,5971759285,4190088972,66646984717,64873540087,8919230064,9925557255,23299957665,15167214829,18698713855,1124477039,5093727137,1560178842,1617940229,22072729384,2654660647,5750459785
BEL,2015,47695192756,567287633,4626582886,821374795,98928749,3510307220,5794873672,3273410458,56280004843,60128607378,7437623531,9326807151,20790344000,13070573460,16123501667,453498568,3952935590,1580799846,1674309858,16004719972,2241726534,4912167569
BEL,2016,49473525184,528961834,4266759638,720104863,76656327,3529398697,4748709950,3049771412,34349554187,57504743490,8891027233,8543474642,19689503172,14006758155,17417245798,751026884,4064886923,1705068137,1891302978,15795738429,2436410203,4849480223
BEL,2017,53649721109,569643576,4374592206,753101473,74938275,4043736796,4808896021,2975218477,41810600625,65617980700,9797644562,9461491992,23066114468,15870686524,18658390116,621084793,4488971678,1691312598,2122708949,16110264284,2512854903,4827377204
BLR,2010,10414858160,864104981,961077282,1015051050,443620132,852740464,546192947,524932212,9830029109,5040106966,2012591866,2947219583,2458401483,1471559018,5207999973,143148811,1122689836,562784769,346026966,1911796539,692611214,1287396729
BLR,2011,11583571513,807086417,1143151699,1098616029,589894123,965595833,627161112,553150388,14995679478,8128940042,2556560387,3027794228,3125710673,1828021431,5684158621,167442350,1808283128,228051376,340775758,2945072189,1055240714,1668457990
BLR,2012,12740161979,917298628,1098335223,1098586533,541211362,979930670,543635212,574512420,15188821624,8747424462,2736940350,3306879775,3014515990,1910783221,6940390673,101625713,2095160192,137436872,310581774,2411990634,883622580,1709611708
BLR,2013,14491744602,866719991,1193859205,1128525942,565137471,1302924533,528362823,593566444,10823080839,5245265398,2872716257,3842723971,2863384660,1922930731,6805222831,135640296,2011815480,200993418,342569236,2341018603,824888319,1906189961
BLR,2014,14913997026,797829154,1064500956,1015755675,529218318,1388117487,500680442,539662374,10648829237,6545165736,2357954441,3682923093,2615767989,1740408331,4984080066,168723793,1669982653,234099304,242766195,1757869844,595207198,1821990110
BLR,2015,10597630102,541709336,828338587,836763047,358483355,1593272946,343052325,361657972,7653637105,5387214924,3495699545,2494748541,1786466448,1220790785,2274140069,76451597,1129579448,266494056,282258140,1052179419,354316879,1676081173
BLR,2016,9971689074,478630068,681570777,659879582,327690553,1057175872,403274991,189450648,5286324183,3864908525,1480238123,1658074160,1234979742,1340482810,2998597682,112701933,1145922999,255868971,283816075,1039928366,264865702,935905020
BLR,2017,11543052465,652943274,795423936,770109329,382429702,1233772077,470640161,221097479,6169379511,4510523124,1727504865,1935047567,1441277238,1564404092,3499499172,106620288,1337343989,290343988,364400870,1213643457,309110258,1092243506
BRA,2010,207532776043,6298876723,19900185138,18536847718,15235737060,10207866296,31806783320,8467724177,84112818300,122321646951,39170085498,34777112902,74721838057,37272504344,61854391730,4793555304,34015398240,18845702558,11587238396,132241118969,18736695719,21943992447
BRA,2011,253173929314,6223229631,22242672742,24880788772,17400903499,11392374833,33505964447,10067739739,97922027296,142998335753,46188915305,42375962516,81628553187,44236273403,72447832385,8974469957,36936887751,12222954517,18264685145,151040759097,21354045153,25154927969
BRA,2012,246022365825,6365538545,19503166555,22392905217,16310926547,11035845124,31232138752,8551376833,91532994482,134708149584,42108360739,39788389965,73059372198,38806241357,65851961195,6976087095,34210476435,9434340588,21319855370,126741121281,19285535227,25057636981
BRA,2013,242718163768,6088172149,18745630166,21736864295,15903106041,10660729682,30864832110,7834010099,90713023906,137207409342,42261027722,39397091215,75039521096,37873966705,69359744426,7948651367,34548337290,11778406910,20074885517,131237156722,19367553937,24471489349
BRA,2014,242370335221,5506049422,17926572663,20055126071,16034399767,10447825965,29865463469,7518982113,93713278044,136324821331,41396670650,38795444616,72055740619,35849453368,65334662161,9765335061,31227984251,13549115381,14050734601,108027881572,20752616713,24274586562
BRA,2015,186096882868,4039861385,12092043534,12908442504,10904028791,7390965594,23244827624,4773312365,65944037760,105630328077,28826601850,26232013007,50345197818,24500810964,43042075455,3081724596,22045653557,10742238461,11377680608,66108443766,15371566778,16637403424
BRA,2016,181270732151,3935093483,11778454054,12573680911,10621248738,7199291702,22642006986,4649523484,64233875505,102890959874,28079026055,25551724082,49039568681,23865418235,41925842126,4240758320,21473931747,9627860260,10679456369,64394017881,14972927656,16205936678
BRA,2017,209767695518,4553716321,13630105282,14550347083,12290979602,8331068186,26201480907,5380459465,74331867472,119066102321,32493235494,29568624860,56748914670,27617220531,48516863040,3978095732,24849776479,10832986890,13596113598,74517185291,17326771356,18753617588
BWA,2010,642736525,7491,114578292,9914,5755410,8369,8450,8120,43585,32502,14316,23307,31961,18988,17326,2435,10194,9369,5800,16971,6143,2098798396
BWA,2011,687165922,99215198,176449117,160292647,5147529,131864320,127467764,112410382,760028218,523782362,222749534,369918691,532077454,308890407,258466104,58424494,167002897,77690384,114247997,278406053,99738433,2386613142
BWA,2012,711012004,97783232,79182165,139841511,5893054,132308855,119097773,125864647,768099196,527859596,204046436,344499289,466765287,293832066,278940434,45597218,154411157,60496153,135434011,258696878,94697414,2347960975
BWA,2013,661013087,83213881,61615021,140091206,6846113,146323670,123823856,139116892,782296033,525212285,204766487,351431139,445539748,296498405,290015932,49444569,158401189,71951646,117452582,282066118,99644292,2357663889
BWA,2014,621095634,74754441,61986921,132728568,6517317,124635421,124770520,134505500,801786987,518400251,203540809,384511401,434964298,286859245,293114177,63183589,157807838,86112497,85591311,285235894,96787364,2504410260
BWA,2015,614065421,67596599,56254308,135345358,6235097,127560817,121504154,128133968,636725283,480340226,197869889,385588576,431618336,292284402,308729227,29535241,163240125,99993118,102993811,299488579,101031575,2405391673
BWA,2016,595285545,61562702,52664144,132750117,5916804,125038731,119796124,111340421,592840204,471320225,191340706,370083074,405649158,288267948,315559349,42127711,157814700,93940911,101539830,309685510,100912211,2389893909
BWA,2017,642237327,77866948,54235737,145746178,6243102,123247538,135925201,79780878,652303982,543213590,225559416,369896282,466166373,322505813,351929971,36118544,175109508,98356535,120572930,369148424,107872081,2662817246
CAN,2010,84449655055,1281231223,3013416323,2380088394,358982025,19652587018,24474324937,9004014899,66667588527,42117217372,21217657788,12611105233,42149728732,27837926619,26759090158,2018723245,9016017853,7936543008,4879765856,64889460212,18332840531,20212915820
CAN,2011,92206136038,1405319288,3008957779,2457210537,417467467,20113047494,24807211699,9093872754,81876804264,47557485314,23365931941,13112639220,49702019442,31389653280,38772195709,2252300911,10101612784,3067565185,4583843635,70857512296,21517921116,22238736331
CAN,2012,93360500727,1448346057,3121728844,2269936188,386586909,21471461827,23158934054,8990926632,85590088152,48518937377,23964532200,13708237089,46675246300,33426270131,43340316384,1176953375,9885001621,1591691566,3596926958,80455991265,21800410934,21510191275
CAN,2013,93401752967,1445433420,2962852873,1988004432,483834193,24478277758,22495126709,8612049753,82517902072,48230952314,24031651869,13226902972,43304475542,32864550975,39120335837,1455662817,8750854780,2157018618,3676380189,79661063297,22376793679,21635970002
CAN,2014,90218696236,1382600205,2987635894,2048826287,512558934,23876528901,22920910763,7731130408,76470447200,47226744296,23374768218,13086745833,43320134164,31493973899,35363321472,1945155540,8047101315,2698846142,2798763595,79465388006,26192375950,19746182324
CAN,2015,79192938305,1353092570,2577498362,1678648548,445049558,21433843224,20218399997,7065086491,46473614219,40364010420,21417054049,11250564851,35419524540,27106072404,31032398167,623295316,7622874870,2172675302,2301196881,77053551018,25371909736,18743255794
CAN,2016,80738916553,1460217293,2454006338,1885338011,293423118,22585538705,19219482420,7033580051,38157400785,37906725517,21373105478,10867624113,33818292591,26166042704,28666241533,1088550566,7415990644,2471353457,2741285260,79427896484,23810490418,18501140033
CAN,2017,86409118273,1562766682,2626348394,2017743142,314029887,24171695243,20569244677,7527540329,40837151376,40568871471,22874114217,11630844919,36193312580,28003653940,29294202137,1138364429,7936807180,3099947253,3890638420,85006026760,25482673912,19800453926
CHE,2010,27903634106,3412471992,1821419043,1254161248,464950229,7925859817,3843747410,4829367805,19853641840,78286476007,8004343939,6773741258,5563123561,18959063889,31118312301,6955850493,18891565446,27346693863,16814054035,1630568431,4001245416,9790560839
CHE,2011,34063678076,6216610743,2040911397,1415202109,634176004,9617156032,4387182085,5243160215,47621731820,89725426574,9197703787,23178308797,7238961618,23238545799,40412653119,14850490807,23050333276,20225915800,30223460567,17444323903,5209570474,12375801599
CHE,2012,33061798571,2801713826,1752901276,1203263839,563648359,9105009865,3698484528,4362908030,22007803117,92269817594,8331326818,8091085428,5570414005,19362251919,35767440460,11794852461,21980744246,15951156255,36046646946,1890696367,5538793128,10910345486
CHE,2013,37083589815,2670452479,1645089817,1316098510,546415290,9552439450,3716394542,4200119346,25104998701,101899015938,8178565018,7643837459,5627917833,20220686032,36146819774,13067868496,21850768206,19364124238,33003833219,1849098996,5490318358,11118214102
CHE,2014,37626306556,2361658021,1842944455,1243699194,572862633,10337777118,3483444681,4094091476,25330222873,103408798570,8477862755,8559132195,5720141313,20672505645,37217508807,17181637686,21150443540,23839017299,24721592207,1925141795,5357677289,11059912497
CHE,2015,35802429983,4533447157,1629844619,1208734823,580232680,9244330841,3097237132,8593458586,42702746355,98880784514,7337185552,25859961274,4967097474,18091851258,34577493379,6927269954,19925316578,24146994126,25575375914,1783308195,4866009489,10049424762
CHE,2016,34918915325,1417836633,1466700707,963307187,568558144,8210515068,3012395533,3682675726,13653568348,103906177060,6905342340,7699023960,4617722827,17797893533,32787958540,9074773018,18509946117,20602599798,22852903935,1795400128,4954388208,9500924639
CHE,2017,36797942801,1918754775,1372842747,918991754,654471160,8374453953,2786328904,3600325204,16073718186,111169672059,7359611122,6463538079,5185981239,20308926151,34349406654,7745722146,18990390444,21092832377,26472896902,1698328456,5445195879,9871511711
CHN,2010,814399693720,83130965697,429362260200,186716805492,109851469713,110080116462,153493753350,51228540550,432059494239,942080587935,276728590843,454458013411,1304002100950,353771172165,822886653396,289009343646,474893685908,532339704671,100229695452,608961327829,196043909038,213224319447
CHN,2011,1044918014672,103196939516,465226827184,265054141780,131539755483,141626483546,186548367312,59386104783,580704271062,1297120883342,338915765335,608515937804,1663168902513,398063843456,850410301943,244502342505,785922100280,333004737448,497606914337,739845059809,236133128405,215247294691
CHN,2012,1257296470259,119948044566,527287929835,300781818703,146983215239,171247777961,202648371054,71849980031,626127455570,1493996276812,391877931662,696874515334,1787396672514,458515575778,991071922220,224530074529,878223788257,303650623392,686193943647,822535661538,242438730656,254684123921
CHN,2013,1479941437351,134092874512,605817560983,345082554871,166945351965,205013494717,214284515309,97078840071,663571269246,1724918242449,462750320461,838753708586,1989890018300,538188870514,1154206152016,275961472057,1014041542617,408923018420,696960365103,974080491846,255561627811,308333540464
CHN,2014,1597631064320,145889904571,649115462134,377547475891,184274300009,228856369255,227526331365,110122286656,671136045410,1893892406104,503204722310,934928413002,2045188895982,595947966561,1246792754671,390955529458,1126997376386,542439306431,562521649386,1115547916686,284773304312,353754268378
CHN,2015,1643042163543,149992717771,669370592224,393354207450,191824505832,237745261373,231629473773,118857054585,557288660004,1916624019729,516835597783,945439486124,1836511473565,604080071438,1246501599601,192840482102,1148006042243,672201028610,711964143735,1151611187109,294620994112,371637589404
CHN,2016,1674126420766,152830388241,682034228121,400795966199,195453580251,242243097787,236011607308,121105678113,567831849033,1952884095937,526613466581,963325992576,1871255922888,615508494151,1270083816366,277586830818,1169724848965,630209744410,699043950241,1173398198579,300194846683,378668497495
CHN,2017,1782217000320,162697937682,726070015424,426673503123,208073111542,257883611257,251249782334,128924910145,604494118310,2078972765842,560614456050,1025523484680,1992074240300,655249023319,1352087238626,239547685627,1245248558085,652326417566,818712711990,1249159078854,319577035845,403117366379
CYP,2010,1827819534,3440866,32651034,34533041,4195776,233310597,75689528,137175930,21067605,302139608,145178102,680637578,94896331,438413604,127093087,11582615,90840324,45536664,27998117,18780338,3658060,158740208
CYP,2011,1909293742,2700756,32334522,31468468,3739461,222566049,73226710,141394722,21080268,308531949,140005978,652744472,126192214,425761967,141418354,8871961,95812190,12083341,18056061,18284435,3667174,136413871
CYP,2012,1714520477,2068840,24057747,25332329,2553020,171352985,65082090,109926326,16794210,302339476,105114520,451276767,108439741,361479081,145270296,2408829,49661483,3257659,7361705,10021920,2420679,113454556
CYP,2013,1642496472,1742232,22082986,14906547,2026133,117636515,62081181,87896447,17484784,326775621,92231521,341147088,87913707,278753889,129826504,3125376,46355544,4631219,7893359,8072665,2320891,99654920
CYP,2014,1626078800,626667,23476545,13804660,1893248,113506012,63179039,84215722,7222286,323902029,100243986,325931931,67904863,256927206,151454564,5255681,52019321,7292103,7562074,9597589,2733071,96591490
CYP,2015,1358668854,758410,22559526,12360549,1904268,97956101,55742803,66784671,7304504,292028361,78839118,266756057,48518342,212075740,160623917,2279209,57824639,7944841,8414807,10155724,2205934,77457221
CYP,2016,1430763189,602956,23866333,13323599,1747720,105073366,59236645,72320209,5881305,296177692,89223315,292582699,53344174,226294336,216065750,2718914,35039179,6172794,6847013,11655522,2921347,85425896
CYP,2017,1595498109,770456,26614249,14857649,1948948,117171281,66057021,80646998,6460389,330278938,99496291,326270026,59486104,252349367,240943084,2886743,36010399,7861061,9866151,12997513,3257704,95261645
CZE,2010,15349106018,8092183188,2095842499,731011114,270683230,4120153522,2987413821,2173248439,5774844554,8845379917,10948002199,6265291689,9687342767,13550988441,12943049232,1874967238,10152705562,7371371068,4532271142,35636136609,2434678465,6302870247
CZE,2011,17189322091,8372942347,2541830469,801746245,301487456,4682527727,3300180714,2286324015,7004348291,10281281157,13005547664,7108900997,11988055832,16152141197,15425492954,3146112435,12600815205,4284909236,6402913302,43868182926,2892485481,7659303605
CZE,2012,15818530719,8101312063,2276416446,710376578,272717804,4073810417,3014796961,1883332868,6999200294,9781872027,11734573331,6185028652,9604214021,15031466288,14634013855,2681033977,11334424882,3625784387,8193598483,39243232027,2707266992,6831507282
CZE,2013,16071542730,8051109196,2355122338,721630395,279572059,4041714595,3109674783,1845095854,6327010353,9574745103,11845305337,6089387290,9526158949,15155699501,15075251910,2665300298,11846367198,3949473943,6731405857,41664995366,2654208623,7098906128
CZE,2014,15339638158,8584769702,2437149788,745524820,264250073,4036446540,3226185565,1907588372,6514852313,9787467256,12233902656,6262541024,9461930929,15602693304,15328628207,3628529537,12624839667,5034478086,5220865972,46935429965,2919618286,6604461884
CZE,2015,12971712231,692818376,2065768395,663600952,228667298,3553547246,2955042495,1655564625,6019326862,7755503487,10881325271,5547233727,7491348646,13956024188,17212592738,1610462339,11375365872,5613730213,5945802601,44331292240,2686563723,3972844784
CZE,2016,12894841639,738151403,2119034821,688241073,237599142,3664756781,3001182387,1648039845,7108294712,7118793356,11244478654,5511901774,7190139880,14155068018,17485549038,2188757338,11340492175,4969170183,5511924220,48628182739,2647549045,4373703938
CZE,2017,13891227214,1298902504,2181752086,772335468,245732853,3951546715,3389018968,1710557533,10881115748,8992673842,12518073568,6126992175,8329803722,16216342615,19254216835,2036601462,12789483224,5545989445,6960582827,54266873252,2649567821,4803381108
DEU,2010,205425499274,19309179989,15325444697,9764583826,3088955028,28242951372,48782259045,28341887425,125122736890,209788551514,85795150248,50500829008,119979603865,142719970333,303113597534,11270542974,124869647670,44309763228,27243759590,373157104875,42837712177,60882065597
DEU,2011,231427880169,20851596493,17678475313,11696450836,3676209938,31236315866,54416385816,30336899028,150797871885,237672496108,100959887677,60435113096,154394149106,172921434396,363353422946,21543173941,146072382120,29341146217,43844292860,447971446643,46016499807,69545201708
DEU,2012,220505226214,17961593422,14923923601,10130747757,3101270151,29090293361,48444548671,26999309247,149121929669,218255955694,92033475220,54645932723,135783009454,155328573624,337898655391,15181227511,131575088026,20530831815,46395862101,417742644489,45519942898,64017968507
DEU,2013,234782569775,18181021796,15459949101,10132521688,3267437423,31077367752,49470162924,26199647086,145010154735,233634322857,96710260549,57750354466,129310946460,162634846613,352287757715,17373010460,132380413698,25743535224,43876776070,421132606130,50423086709,64508690437
