country,year,gross_output15,gross_output16,gross_output17,gross_output18,gross_output19,gross_output20,gross_output21,gross_output22,gross_output23,gross_output24,gross_output25,gross_output26,gross_output27,gross_output28,gross_output29,gross_output30,gross_output31,gross_output32,gross_output33,gross_output34,gross_output35,gross_output36
IND,2010,127353843383,5815168465,59479276169,16743632677,6837256384,3482958378,13035204274,6550917018,148650744573,106727095409,33837476741,31965862082,141702041289,33892143895,50938922637,3235488749,43387986199,12720215943,7820996544,65704834285,23925808032,22475937661
IND,2011,157345753579,5911076484,63154501968,16697983759,7694656237,3493815479,14482083498,6644281061,193959640472,138359496167,38984844527,38418445652,178796865264,38702916772,55983840916,4957903643,44350672557,6752513633,10090239253,81666540855,26967587447,30561815462
IND,2012,140439075504,6153224663,58052693335,16922382564,7724441870,3486713094,12836796771,6362082782,197304501152,124117539918,36339553734,36545187510,143794522445,30407850646,49337429204,3695716548,39952164065,4998023700,11294604157,74496976668,24828102533,32264999574
IND,2013,142427910105,5947491755,63585877604,21323763698,8129921843,3624745927,14372009756,5267012806,190189815001,124316375457,36778173327,32941173861,146418925474,29420559749,41511335442,4267860996,38806444162,6324167602,10778787112,67639543741,23286520178,32794514884
IND,2014,153085308856,6661065661,62601491469,16686832866,8349683073,3347187068,15143191211,7118400124,169226651551,129294441047,39153721591,37879772400,139591010015,28479438653,46174801589,5205817628,38053249121,7222918953,7490327922,76573074136,24587780594,38479436359
IND,2015,146274245407,7385899327,58424279395,19235057008,9382714887,3259974476,14791794930,5935344687,131176339722,136388482631,37761621066,34573490088,130121252444,29775071197,45918421428,2669841384,38583178399,9306500923,9857014016,81270785808,25244807858,29973813420
IND,2016,146362793180,7390370414,58459646796,19246701036,9388394756,3261947916,14800749209,5938937675,131255747911,136471046013,37784480233,34594419306,130200021930,29793095670,45946218350,3774065135,38606534899,8568319387,9504187907,81319983444,25260089916,29991958203
IND,2017,159900615555,8073942514,63866870155,21026924098,10256774060,3563661695,16169744084,6488259545,143396244561,149093931513,41279354653,37794229130,142242869236,32548807201,50196012504,3342332307,42177445242,9101702047,11423236843,88841672989,27596521211,32766063520
IRN,2010,18016161468,437538891,3913192456,216333999,329033347,385405597,1022618835,418265476,58922475127,27806445094,3741014806,9099966562,25617669714,4718414116,5675246391,507531152,5142979659,416454019,755167129,29681425699,1478750736,733057601
IRN,2011,21711098107,388683291,4311883271,341233079,377604579,667333117,1178952947,546147563,81162797404,36550512542,4853376767,11145321628,30505602935,5433934602,6119071557,554858973,5374779566,456408445,906266588,33279202549,1888738304,1044694391
IRN,2012,27736067045,536052785,5276109307,272307925,526682118,890159744,1437097215,584882295,84763006323,50014892637,6052091842,13180647580,39943386791,5611733154,6049407938,535702329,5595335698,475638991,1022720275,20174675484,1687274471,928784867
IRN,2013,24360721742,677960425,4709215229,232504716,410055463,911993832,2250800349,445145681,110768957988,45592999613,5126570829,11321095527,37295870918,5433776562,5930308144,468812749,4279374812,1283120677,771333520,15944710797,1206798813,714126538
IRN,2014,19946801108,301312937,3403056663,215439494,318810735,717626938,1769322884,402293390,62471088680,36358905963,4111047133,8423434627,26181903302,4022340835,4986035063,346002012,3364841112,1100995443,639199972,19252945467,999657881,624963954
IRN,2015,19341054710,264474890,2858049175,187631891,238672425,681842369,1675714060,346140806,34020656197,28327814494,3350737841,6389404618,17857228648,3941054753,4167855469,285228667,2915860232,851037221,799663957,15665533669,735787234,532925825
IRN,2016,21004753771,287224768,3103895836,203771808,259202799,740493798,1819857383,375915507,36947080563,30764546052,3638965112,6939015103,19393290408,4280060521,4526370417,309763764,3166679746,924242630,868450287,17013067919,799078950,578767597
IRN,2017,22267430187,304490952,3290482935,216021313,274784475,785007724,1929256000,398513232,39168111468,32613921061,3857717279,7356145950,20559095573,4537351396,4798467926,328384854,3357041027,979802404,920656169,18035788769,847114654,613559539
ITA,2010,149052173888,739823422,30235152065,40278394003,31501565614,20766974154,26839327975,16451602481,49396921293,96114138892,52561902354,47140236675,73161730013,106551265156,153212324059,4026987119,51134302219,15831965345,9734248759,59837756980,28674848229,49274811695
ITA,2011,167836600370,152636741,34513000687,46948861741,35534054269,24080876923,30858476300,16906255756,60646967379,103297813776,56572483988,50822753109,90816496418,112649385127,172681913188,7061523972,56769747292,9617580397,14371490753,68998758003,30645231883,49868007843
ITA,2012,157477506997,175383595,27510684126,37793172270,33973537495,18809087568,26953824647,14670034215,68492112235,96392749318,49462540426,40220019684,73566160812,101455615584,163166100819,4959595378,48400988854,6707271760,15157186931,57083054010,28241127891,45679524202
ITA,2013,166459803602,178979476,27721637504,37422112437,36915711544,17557647449,27871936736,14206031384,61439881884,100599872297,51853992027,39146580747,72406093243,100864761790,167145581771,5314720009,49749258208,7875415839,13422704156,60789817871,28247023537,46025872100
ITA,2014,167924897834,182558507,28263134701,36999673333,38705984484,17237714263,28769415602,13160662901,45174604733,97171005079,52911315095,37628145850,72064834802,99753094937,169628951986,6603624177,50110581146,9162334457,9501545021,66336264820,31183938011,48051094633
ITA,2015,144359563437,131091684,23647520848,30788691058,31576459858,14099343327,24800062129,11289744793,35625662494,81965024421,45338868928,31721526653,57555238975,85593108786,143509684738,2625325384,41811261242,9151327586,9692661616,63398469689,27564079537,42165387116
ITA,2016,146109056805,588694035,22679431659,31017604407,31250006481,14345240626,24698711886,12088690824,29807917161,81048192099,45529210705,31739035788,55900602922,84328040397,144732785690,3330969333,41818183547,7562352026,8388344484,69151857195,29744313429,43979180123
ITA,2017,150603506220,629256155,23109948782,32177818947,32375137181,14982020449,25615706139,12290666066,29892258798,82442921896,47972442507,32908946932,58664158700,88296444545,152533761046,2844977683,43292233846,7747326365,9723405964,71372790307,30588114205,45757762064
JPN,2010,345808261860,23900136563,23848416280,12258162819,4585641071,27009459742,77320239975,70048914971,168513454821,296201845810,150207892185,76035560543,264941593959,152130998136,289127889508,47141832346,154898488976,185336539158,113953759810,490468914429,58668060304,52952672808
JPN,2011,391483521640,27276650620,25277169553,24292404651,4611123182,27591557735,85907229715,69530224284,207325120021,330183986321,175874252666,90881729452,346949428760,151966581386,320823907471,38773262200,418729406368,52808001211,78910668768,466659191765,167207371212,67663182643
JPN,2012,380085211947,28287268195,27983359664,13023274526,4936843636,30995699924,81016444887,70098597633,210764182257,322438429509,169266988138,78940118840,286026943950,177440772834,341677084057,53683159776,166132402679,72600184923,164062917591,562571550695,57425565502,59883892127
JPN,2013,316508435242,22293420062,21807578776,10027474788,4036890658,27221672095,65304329420,56868790208,179129301019,278210799091,139019975663,65618718407,234827004292,143422558819,272331295722,45433608418,139525295275,67324065760,114745816055,474324831131,47501129610,50457377930
JPN,2014,301511680882,20121444208,20785563755,8950945871,3702117238,25742287390,62428851498,52220278788,171580665215,259724893858,131573616637,63257688928,233037208317,136854405315,268733709497,58439013262,140888969321,81082413302,84084269569,451399602214,48635279165,48429537768
JPN,2015,301361357371,15404412050,16315965459,16481903879,2773156273,22220567911,60136383765,44257508421,120243588064,236461046000,126123630422,61746847383,227367792608,118185923525,236777567197,11849100002,300617326673,41303449995,43746698023,399579167659,134556560773,49388203595
JPN,2016,335559063609,16106464667,17326455599,19084925510,3078689432,24668724322,66761924302,49133590050,133491454286,262513198582,140019331721,68549821135,252418093809,131207086060,262864592579,23630210110,304527100888,53648037374,59507705651,447247085217,145737175492,54829560798
JPN,2017,338611694932,19153878872,16651888520,20391090309,3132092746,25096630956,67919984601,49985867161,135807012965,267066783826,142448123744,69738894506,256796568164,133483019818,267424273141,22888663893,285522386106,62329469314,78227598155,466830152514,136440097992,55780640897
KAZ,2010,5865237013,459838485,258796783,84757898,25852533,67515863,166215602,195211564,4481947677,1066460588,556516576,1533575379,14373913339,1321662611,2144116589,15444041,339964032,60717734,37332164,107242374,186420549,204254352
KAZ,2011,6956297268,549119101,230002103,119289324,30252181,92154026,195045270,284892666,6782442029,1460285661,806348577,1968257812,17962697702,1702898892,2474351650,34943706,437110462,47592263,71116823,240982126,540002388,285822957
KAZ,2012,7249223908,655984575,295966468,169077039,33433146,117697711,207798810,338919272,7572552938,1685361053,941462319,2492689748,17990894794,1923116312,2744361472,32858204,483144606,44436872,100419068,550728477,782570207,309686311
KAZ,2013,8657834825,718825339,363892744,176484895,29187697,84459806,226549587,352613513,7802662852,2361760779,958751717,3063256108,16413669707,1215741226,2892950830,42736445,512436908,63327377,107933938,1069928951,1211862285,257584399
KAZ,2014,8922634220,575671859,234757568,166432963,40991862,108622797,216430265,258143700,5588418350,2119925030,891312094,2964225451,14903961466,1044674137,2636854760,50860171,474804445,70566993,73179544,1032268426,701757521,258149839
KAZ,2015,7631183968,426015470,202148275,164810692,29222246,92850561,175834092,251489285,4093828640,1808753507,688065877,2303860734,13488685273,837525351,1899047787,18781588,355333479,65468634,69341340,317364042,338564310,195486068
KAZ,2016,6043406593,308685995,184755670,107817980,25000000,72328735,163803484,150476385,3158437573,1378548048,554790157,1522331658,13058899345,708238836,1540396306,19142907,350075988,43460444,48207380,146069090,244008651,140587769
KAZ,2017,6987424437,356904675,213615659,124659822,28905156,83626935,189390611,173981736,3651805243,1593885860,641451843,1760129368,15098780960,818870164,1781015827,17941717,404760043,48858147,61320199,168885994,282124326,162512938
KGZ,2010,343050041,30252587,29510114,112093535,2524052,5321917,9870249,22866242,27197413,13589563,26583784,137307150,1387295351,20945597,19534631,126805,27431610,3785471,1665161,6194286,663848,12844647
KGZ,2011,389033372,23484226,39653999,124926029,4024131,5792802,13187065,21150730,26049915,17956527,39436657,172231960,1946804521,23112151,36175288,86001,30346741,909479,1962400,12968821,1089672,15198575
KGZ,2012,435718017,13407486,37553238,164191510,2327606,6059727,14521048,22540009,29120382,21880300,36674522,233603872,1117326298,27029165,26766826,35507,32631403,958260,2068743,16883380,1208589,15682538
KGZ,2013,450822842,10233290,29256610,142112457,5061249,6334674,13825345,19286774,23830075,22781462,44192964,312000396,1691885342,38934551,21117882,229974,36223609,1074067,22744250,21014841,1161797,16665475
KGZ,2014,457202087,5674219,17763456,90572680,6188678,5529455,12812690,19710174,59607266,25920367,42041100,280483143,1464014109,44506818,14377449,353055,64999365,489854,507990,13912137,6275,17803337
KGZ,2015,358287883,516787,13408201,58772993,11670208,5150263,8832553,18068322,101272150,15625594,37135436,216098890,1240251743,35110499,8874652,127560,27652679,444648,470951,9420533,5471,13993281
KGZ,2016,370451563,487497,13455969,72898441,8172207,4857078,8457876,15918543,114289662,13421949,33493954,172438299,1410549415,38757739,8502408,246664,22174030,560005,621171,12953689,4679,13305343
KGZ,2017,417443503,623585,15162864,82145639,9208855,5473201,9530761,17937818,128787355,15124529,37742676,194312171,1589478218,43674175,9580942,225316,24986815,613572,770074,14596871,5272,14993131
LAO,2010,511019336,2309570,47048301,150008131,2390045,66248692,12932362,2164483,12575288,52964181,102088543,405960152,21961409,62607395,1926798,440738,8917596,1732750,1065377,4369758,4173300,140627429
LAO,2011,626614738,2832008,57690887,183940801,2930686,81234513,15857734,2654101,15419888,64944972,125181536,497790586,26929201,76769535,2362651,903202,10934806,1230133,1838181,5358221,5117324,172438131
LAO,2012,757100571,3421743,69704399,222244509,3540970,98150734,19159938,3206789,18630915,78469070,151249255,601450163,32536920,92755971,2854647,887219,13211862,1199860,2711462,6474013,6182952,208346532
LAO,2013,852898099,3854703,78524243,250365575,3989016,110569953,21584285,3612551,20988324,88397926,170387141,677552918,36653885,104492579,3215852,1079548,14883587,1599687,2726476,7293184,6965294,234709057
LAO,2014,956818123,4324374,88091906,280870974,4475052,124042174,24214188,4052717,23545613,99168632,191147694,760108285,41119919,117224313,3607682,1584912,16697054,2199019,2280431,8181810,7813969,263306812
LAO,2015,1001528423,4526443,92208274,293995543,4684162,129838430,25345672,4242092,24645855,103802595,200079664,795626706,43041375,122701983,3776262,776218,17477276,2705733,2865787,8564131,8179101,275610641
LAO,2016,1045460576,4724996,96253000,306891689,4889634,135533807,26457462,4428172,25726948,108355907,208856180,830526959,44929390,128084319,3941909,1144694,18243919,2598817,2882671,8939797,8537879,287700332
LAO,2017,1124234609,5081018,103505532,330015561,5258061,145746095,28450996,4761829,27665439,116520377,224593210,893106036,48314758,137735298,4238926,997837,19618573,2717269,3410352,9613399,9181196,309378161
LTU,2010,3883496406,44291250,333116008,372461336,29381135,946283798,310170353,176760272,5884612820,2295889543,721357758,429060029,86480915,544836135,610820048,44172916,202761178,173664344,106777136,142268124,166226695,1176150500
LTU,2011,4872684630,54717988,425230073,461677628,31869342,1209512294,388260169,236493566,7269927354,3382270228,932453239,594465144,121575549,771939304,901291245,71319007,280582895,97134314,145147203,185057896,114117162,2532476155
LTU,2012,4605975830,52558582,427258060,418986809,31007051,1069719440,387088938,246554711,6983025035,2896266076,967490055,588879718,122663498,741027351,881729467,50129480,341794536,67794250,153202398,212066654,170967625,2674245756
LTU,2013,5174119316,60165009,443556873,494232611,32266336,1196697949,481221887,268330196,7993628203,2652612705,1019856897,666894514,125860817,762931126,1036317439,51519460,399643131,76342153,130116067,249981156,203170460,1834076600
LTU,2014,5291371497,57251430,464484655,529639608,29490225,1420334963,518923857,280095393,7606524950,2690135534,1113905646,690426333,88392332,822543444,1108766865,72542111,411970835,100650047,104376341,319987996,179436381,2124597495
LTU,2015,4258479092,52883179,421786950,446549083,27183226,1235164292,464136664,239284475,7026151545,2425523396,969186799,551426870,71840907,840862233,896963264,39135358,353578237,136417560,144487151,274207877,159303018,1843598300
LTU,2016,4199131671,1104005097,457935810,465448793,26364024,1274129873,493639074,234537380,10631414573,1858117219,993415078,583405510,59560747,874100007,941993396,58809101,367575370,133515227,148098332,335640766,152027300,2079630037
LTU,2017,4300854562,1967387627,469029188,476724172,27002685,1304995344,505597354,240218988,16481123430,1903129633,1017480305,597538359,61003591,895274857,964812945,48827062,376479790,132963850,166878409,343771578,155710122,2355949584
MEX,2010,74501656140,3197116763,4760356594,4382228470,2551949160,768040666,10662210170,1723655208,49534036303,52832662262,14127326051,11707326238,30481467723,13118024617,8276383966,1131078672,13077437115,4446798019,2734103893,71926400490,1606672930,5993891663
MEX,2011,83281556105,3128267352,5102244206,4500784452,2609315139,797699086,11172950076,1883781918,59325112319,59324178109,15885243846,12730348598,38044065095,14780939805,9204749856,1915034975,13786678848,2608219261,3897445870,87279420606,2634039760,6396007269
MEX,2012,84924351329,3261671969,4915443825,4290144667,2752051375,847546421,11091110811,1921833685,61269731222,54524725543,16762041840,12900435082,36435028685,15534557914,10110052593,1487527226,12897867475,2011706318,4546082193,98837350785,3316618193,6428086942
MEX,2013,89254953260,3011897674,4783285959,4499108205,2942088830,867291101,11795419070,1892991790,66637854455,57566501921,16107753982,12930363564,34091917690,15444462696,10130958820,1675235625,12529111356,2482384238,4230926964,108958685928,3505247028,6615194404
MEX,2014,88710165545,3144929340,4951637283,4427590098,2971020692,826245124,11742636083,1780952797,65304339230,57681006286,16692416146,13244592005,34534417884,16570024337,10196260283,2325457647,13173442067,3226504138,3345956696,120323484835,3903928471,6729005112
MEX,2015,79688130759,2484756598,4538643373,3953699228,2809458473,795491772,10730256311,1710113541,42548556508,43738071361,15598308761,12407994388,27557882196,14912288075,9329831457,1024873842,12374012376,3572492889,3783818728,117746253518,4091301213,6239915317
MEX,2016,73560489953,2302111577,4113428119,3526623256,2407556117,771803324,9992919975,1591495965,28965688223,39657423536,14493173135,12002158105,25839327439,13821111733,8658151405,1373458493,11648743590,3118184403,3458765850,109694575585,3370125832,5930017684
MEX,2017,79152729036,2477123440,4426140467,3794725337,2590584117,830477603,10752604932,1712485180,31167727033,42672272866,15594977776,12914590006,27803693050,14871824707,9316364159,1198002180,12534308100,3262350327,4094464998,118033811678,3626330616,6380831384
MKD,2010,846253665,216912201,61391071,300039032,38926901,39640864,60225062,127237594,591790069,162168721,114579131,216810106,847838454,158677011,81368760,23758069,101871561,4282802,8101722,195993997,14715032,94577084
MKD,2011,1006081747,196297113,70144002,357157706,42854355,41968659,58236282,138153234,627933017,180575447,152585357,288714940,975808111,188580968,79125471,20199265,188390968,3171205,7599940,536672965,18116283,101514819
MKD,2012,939606705,186593304,66902971,729731000,64981912,36667171,50720136,93066960,239819170,173542631,147608334,238754235,768548922,166651876,675252270,2810645,187052688,3801069,8589709,17164245,16224597,78659017
MKD,2013,1025167570,181893260,83154899,359799051,52440609,45974443,49746373,112166433,1487218,169866190,172646642,234786501,742078806,161179974,882782586,5402049,197627598,8004821,13643259,66321313,17631080,113007034
MKD,2014,1003205818,176841244,95957694,383916913,55020626,45179363,52199607,121217652,1184397,182634022,170596241,232960128,740528092,177185796,1281129965,11689370,210305843,16218658,16819110,200486115,23041906,117685996
MKD,2015,898606922,132145958,101607800,307560310,43592501,39883267,45014974,102165986,990329,165655105,143705804,198948180,562885244,170480710,1391826991,6195923,199578390,21597676,22875256,267190881,20526828,94513182
MKD,2016,941075945,138391303,106409882,322095905,45652724,41768189,47142425,106994448,1037133,173484124,150497478,208350662,589487739,178537792,1457606068,9166891,209010656,20811737,23084884,279818578,21496946,98923665
MKD,2017,970207369,142675267,109703847,332066526,47065925,43061141,48601740,110306508,1069238,178854402,155156194,214800249,607735594,184064509,1502726910,7660952,215480673,20861991,26183175,288480486,22162393,101985891
MYS,2010,47529477968,671176780,2066502799,1470405208,306672810,5858040655,3489166732,2253545371,35082200294,23572455479,17126746778,7814312529,14315522307,7682171702,7084544938,7635480576,6797703260,30018636833,18456892241,10661159012,4843250275,4956983310
MYS,2011,52353115732,739292690,2276226561,1619632643,337796201,6452557307,3843272796,2482251577,38642597618,25964760029,18864893841,8607365906,15768365825,8461814465,7803536182,14055817267,7487583720,19143594661,28606154800,11743131115,5334778605,5460054097
MYS,2012,55373136696,744981629,2120045934,1460760988,358294367,5847187954,4142740177,2528974835,55596232972,25007891412,19327531945,8584042805,14898985075,7786516516,8809308207,9621257220,7917117354,13011623315,29403849122,11331225288,4834821020,5280301321
MYS,2013,56689495155,762691712,2170444748,1495486943,366811924,5986190290,4241223510,2589094915,56917894992,25602391767,19786995897,8788107051,15253171351,7971621559,9018727577,10639044727,8105327108,15765064052,26869665689,11600596957,4949756852,5405827338
MYS,2014,63703916452,688908172,2058719285,1888470634,315381654,6157122517,4608904750,3295741339,48781218873,25099851506,19919642148,8939734666,13926535202,12725231143,8927940700,14407642286,8183606998,19990180212,20730262375,12348618639,5567729753,6723660652
MYS,2015,53517603380,1076225835,2230879529,1934118551,485904494,5902803738,4323518115,2552963769,35309691461,24591268724,16686826271,10319779798,10777800538,13422225067,9483523236,8081550241,9062040712,28170570442,29836961281,13943361925,4937063116,5751965177
MYS,2016,53667497214,1079240163,2237127848,1939535693,487265431,5919336502,4335627565,2560114193,35408587988,24660144744,16733563273,10348683771,10807987350,13459818469,9510084995,11449076863,9087421969,25993019130,28832087940,13982414945,4950891002,5768075468
MYS,2017,57061800469,1147498767,2378619267,2062205328,518083463,6293716233,4609842602,2722033499,37648071691,26219822648,17791909409,11003206020,11491559131,14311110369,10111568465,9867914740,9662173309,26871900075,33726008320,14866759455,5264019549,6132888405
NLD,2010,67894097863,4076180825,3139283154,564469683,410174244,3422709970,7608288378,6109834771,42554815648,60300246875,8949665122,7252547861,10676847075,22433231938,38350297260,1694783473,6126124933,6662984614,4096721303,7721791158,8776960314,7101828303
NLD,2011,78391195770,4511263494,3628528266,578851880,484739818,3776160452,8362908303,6298003072,57032618414,72867360344,10281293523,8542096468,12228454114,25708724092,45865949221,3030052825,7355478442,4126839585,6166710803,9898172397,8638849945,7597917715
NLD,2012,74902545389,3238750332,3187227575,442120852,468974449,3106152688,7310090919,5351833375,60213749560,73073797868,9421118372,7125841906,9722418395,23087033949,40881594120,2216126814,6493176226,2997051909,6772780001,8526598169,8324232482,6983864709
NLD,2013,83099053195,2624147124,3315103516,481837161,492193563,2932050270,7493769576,5337783856,53389524365,67376873324,9939070230,7155062745,9821166450,23657687155,42966758388,2425918131,6503009066,3594754577,6126829133,8382825005,9581642123,6855126208
NLD,2014,82108340460,2746470688,3434647174,503893283,495667560,3105219236,8924271391,5091869516,49332721572,66298984781,10355683794,6924220975,9814509420,24078617943,45544364260,10223170771,6312331329,14184348972,14709485992,9082152651,9874345221,7119514317
NLD,2015,71214174503,980414991,2971966066,369762842,416121851,2869266650,7373408134,3955153723,28528079472,53596868254,9195272270,5643153559,7771896136,20765944532,37720802190,4993963542,7197066524,17407897936,18437637880,11137470147,8824067419,6277650474
