country,year,gross_output15,gross_output16,gross_output17,gross_output18,gross_output19,gross_output20,gross_output21,gross_output22,gross_output23,gross_output24,gross_output25,gross_output26,gross_output27,gross_output28,gross_output29,gross_output30,gross_output31,gross_output32,gross_output33,gross_output34,gross_output35,gross_output36
NLD,2016,74151109463,966002409,2966920474,476862075,412152191,3094459838,7481679575,3867991891,21891078090,51260183511,9643542129,5952092454,8207978458,22163744524,38764317537,6911541929,7804233027,15691382261,17405262197,12352619307,7630899355,6562577559
NLD,2017,78557623933,1082153746,3351938309,526145563,506199606,3317342800,8044201076,3751984737,25572996518,56062055433,10434450421,6476920812,10272967111,22611638308,44755165512,5941580165,8623761625,16179867044,20306801121,15426804683,8288060254,7264054418
NZL,2010,26823634708,2225516279,1097853922,330731918,240439419,3199292567,2312067582,1169411471,6502481565,3161596416,1667745566,1596425077,2730945488,3541761479,2546949419,133989731,951649837,526776155,323887150,436470788,1446581508,1477156983
NZL,2011,29516846312,2056588999,1255321687,323903016,250432332,3365431332,2529603551,1259271724,7865313226,3408091729,1911027792,1767246453,3084978721,3736734789,3152129346,236257392,1035699642,321775366,480826934,625685825,1495483923,1587914783
NZL,2012,30318485987,2182947567,1213659093,311111543,247917011,3512967842,2364123654,1276853625,8118877017,3670954173,2138891860,1925812860,2818638174,3868639632,3179171082,181255882,1085649656,245127347,553942222,664352775,1398381572,1593636473
NZL,2013,30769811010,1840276037,1229285030,289484734,250941440,3548443179,2392144385,1291610355,7317485206,3795284269,2164164906,1994410402,2853843832,3978159894,3217134872,192104772,1110374870,284663156,485174294,672457455,1423641636,1640140134
NZL,2014,36311006556,1942469184,1269253455,298647872,299477449,3745542058,2386694242,1289992891,7457901020,4049167395,2203357632,2302077345,2755026617,4186047669,3289274476,257352068,1119099942,357068431,370287920,670298557,1417747813,1767833306
NZL,2015,27582903875,1409929994,1107411217,271273906,214090204,3246221168,1937969630,1145766140,5726738611,3543297477,1821510138,2037692428,2507714570,3677888387,2981920884,97981350,1033490821,341542212,361745665,744782859,1199463031,1583709618
NZL,2016,28466334640,1366352641,1139490239,279132055,220291879,3340256338,1994107919,1178956211,5892628367,3645938229,1874274878,2096719446,2580356991,3784427911,3068299915,142431557,1063428549,323364602,358683868,766357415,1234208572,1629585853
NZL,2017,30011703816,1697639355,1211171000,296691133,234149557,3550378467,2119549251,1253119618,6263309984,3875289580,1992177993,2228615657,2742676900,4022491093,3261314357,122721842,1130324574,334191079,419431863,814565886,1311847683,1732096563
PRT,2010,16536630460,684197599,3695806210,3773947248,2661828168,3322980749,4389009797,1538054088,9177333543,6610864415,3928242688,5706679476,2916647287,7383268805,5431729170,267976810,3973935328,1053541880,647767887,7883106435,313491245,2917442070
PRT,2011,18468349508,712721830,3994828633,4026662911,3143510574,3518985622,5027976315,1543187961,11561884756,7556908756,4641658152,5686204867,3764622611,7585267358,5295577152,541333770,4049043867,737280094,1101713073,9765692878,302215171,3055376030
PRT,2012,17544783219,665943703,3589389226,3666095395,2947472292,3271771210,4727647907,1227942156,11698406778,7216296344,4337050009,4493803113,3378157805,6523499083,4764651823,332682736,3471438877,449914428,1016722945,8307657267,286267147,2746006023
PRT,2013,18048778351,747119814,3987736855,4016017801,3334222855,3327849633,4814786850,1273701819,12559101066,7171526927,4533438360,4433061344,3295718369,6721555345,4962564476,353745471,3489568539,524184282,893409400,8214334815,335121792,2891278584
PRT,2014,18155018493,901780625,4142194096,4461804012,3608581712,3556971917,4820420082,1291707487,11060179813,6924353939,4740418001,4561972375,3171423097,7234543759,5393303415,474131955,3402805575,657844152,682199046,8626419770,407041754,3125783683
PRT,2015,15220277018,861079437,3641620613,3863212200,3012890791,3164832934,4361959455,1107070425,7825352827,5866519491,4214786354,3962584416,2580909299,6369481254,4321700278,197123176,2987825774,687129592,727775785,8047942737,442517626,2866937501
PRT,2016,15199632217,835697733,3783150097,4122406819,3048996888,3118020927,4316204572,1072082399,6629499748,5676771364,4360561370,3951174457,2524680905,6595762117,4388215166,363168951,2988601159,824508176,914564489,8011194148,821981423,2772565487
PRT,2017,16840601850,733606266,4094785030,4287708773,3143801533,3389463847,4708941088,1138047598,8108208834,6346539263,4912570024,4439613782,3239361974,7370658448,4702404788,337819499,3137941753,919936184,1154580633,9720902601,895765958,3070221414
RUS,2010,118692843673,5453698919,5139463639,3955589342,1853480474,12015134853,12918060201,10068566944,137116468035,64077477346,18752510447,29574788277,104906528634,19918405068,34559376540,1692005928,16611098516,27234861056,9993399298,30519962362,8530720776,20165155810
RUS,2011,144869222503,5923971511,5187571678,4653951841,1957230025,12382122412,15249558876,9799893511,180909847109,74910259465,20107996160,36422937063,128470503797,23728477796,44555887123,1878536771,18620780727,39301447448,12057427623,48322017636,50454954215,19268085718
RUS,2012,154159080833,6490372791,4821329922,5005572177,1895341126,13067386783,15604073836,10843347358,195067022254,78529840193,20890516553,40139616848,121016032805,25405035456,46780768675,2439345404,20765548294,34553266176,13525009265,54779645193,16673405247,21143533504
RUS,2013,162536595619,6194274210,5291774915,5926191118,2196962140,14824036980,16421981821,11485420928,205636033182,83002796985,22407663200,41920657205,114149497832,28643806743,47842293894,2402947953,21100887693,39835009024,14442030353,54983355291,13431449756,23905284971
RUS,2014,148980175129,5336127350,4621294580,5666835869,1857773085,13634065812,13498963096,11197005634,183234172456,76523689603,19627050321,35798154927,110719476811,26528467054,40830880922,2160992044,18074085639,39713964032,14520662729,46279467928,10556746437,22782669341
RUS,2015,104440210609,4436633182,3675806336,3508980080,1235065678,9713830448,11166643282,7729523538,117867492429,65672322448,14891401293,23209756202,83964987163,20046736295,27906917973,1554293610,13093990333,30239424512,11957533643,24858605476,6891617908,15386809304
RUS,2016,103312856746,4542998455,3525295815,3339048314,1303672861,9313866381,11424805617,7110750364,107993471659,63021373515,14590699976,20114446845,77247899899,18754119788,24658519031,1432162610,12242033826,31176753152,11638164814,26537890391,6986227453,11531537411
RUS,2017,131877366608,5799071786,4499989094,4262246853,1664119541,11889015655,14583599043,9076769941,137852103811,80445871317,18624817379,25675800324,98605826376,23939362520,31476242712,1828134847,15626779026,8506336604,14855948970,33875233056,9329285795,14719840633
SAU,2010,14999786933,5949600,1801755200,1837968533,117117600,1557293867,3237068267,1529341333,27403633333,30424849333,3060830667,7631159733,5463297333,6092819733,3968645333,17848005,4912929067,70168837,43143153,872970667,514751200,5175087317
SAU,2011,17101550400,6198667,1850626933,1913107200,124502400,1497082933,3321820800,1639687733,28168499200,32354894933,3233498133,7956546933,5733460000,6209713867,4321364533,32513165,5187550667,44281940,66170229,913574133,547896800,3259373067
SAU,2012,18488782400,6670400,2134275200,2144571200,136959733,1670145867,3662355467,1771795200,30005608533,35082214667,3705222400,8407132533,6458337600,6766606400,4710269333,29819637,5638606133,40327565,91132799,1039908533,593637867,3625661067
SAU,2013,19328060000,6841067,2361485333,2249297067,148999467,1755310133,3838095200,1855800800,31332710933,37365063200,4130849333,8640500533,6916582667,7293769333,5079941867,36447194,6030065867,54007890,92049988,1142942133,620461867,3816758133
SAU,2014,20960512800,7404533,2555376800,2457396267,160460267,1848683467,4110998667,1989077333,32950510400,40871291200,4545112533,9351292533,7539864533,7877472267,5454754933,52213040,6452493867,72444059,75126104,1200041600,645558933,3965578667
SAU,2015,22483054133,8280267,2831725600,2574973867,170966400,1952116533,4509462933,2082299733,30337951733,45114047467,4792197867,9998572000,8046819733,8519361333,5636510400,25457429,6986299733,88739200,93988444,1249985333,696314667,4223893333
SAU,2016,22114028800,7408000,2789674400,2612465600,161811200,1973814400,4594917333,2104258667,31070697600,46003635467,4829210667,10112005867,8136228800,7873201867,5329360267,34008516,6417000267,77210068,85643282,1123006400,609612800,4131600533
SAU,2017,23453537262,1326670692,3423411733,2911078667,222858133,2205015200,4779966667,2389368000,34615149867,38110248157,15700977455,10742800000,8507437867,7929916267,3048864401,314397987,3921926763,856155684,1074531895,3167718096,925826588,4334924000
SGP,2010,5737564833,476037050,39693937,450028163,73096014,179890400,828046480,1962872238,31041905145,41284504381,1731113422,1379127955,849843932,6844430689,15922752195,10162393254,1851381877,39953109618,24565080786,530335722,11245772669,4139027420
SGP,2011,7155251219,498542791,52354314,500609807,109414554,197419095,862807050,2128663609,44498110156,51155912500,1740341682,1700388622,1057258208,7527667089,20316433928,17189108399,1999926855,23411041673,34982974409,620743280,12319919445,4936643727
SGP,2012,7328703964,527670692,47510715,459219830,126330345,271372740,833392015,1974402965,45795370160,53007562760,1649861244,2001254725,1004441151,7860357405,22728700879,13591246185,2129763235,18380568329,41536666474,647037312,13712207004,5689461909
SGP,2013,7398157318,442467834,49240790,382069847,136741789,279221610,882089827,1879983217,40779185647,53496309438,1614488132,2102328778,835048350,7703657796,23165590186,14992362815,2130878287,22215862997,37864280777,816479661,14031285064,6252245665
SGP,2014,7755254769,414869893,39772700,279189456,125608303,289988556,902141983,1875672625,36588522947,57007773963,1587346198,1711200821,1094957579,7619023717,26759172093,18453231460,2184995857,25603316286,26551209576,859630638,13854738171,10454791839
SGP,2015,7334071573,374889008,38924954,188463259,121563108,253809030,817376757,1637452039,23626890695,44833160584,1350753732,1543053843,844811521,6488361792,22229097522,8772152754,1973259142,30577864360,32386655316,857272744,12101294347,8723304421
SGP,2016,7010253326,336484421,42700714,164224716,108484987,252770447,786168539,1408244821,19534071974,42673019936,1342656705,1260183881,802254141,6013010786,19558474347,12479064413,2095681215,28331416051,31425894582,895976681,12105368913,9364222400
SGP,2017,7724692122,436954244,47437124,182440705,120518263,280808026,873371227,1564448901,21700812941,47406358720,1491585678,1399964877,891241062,6679980624,21727922052,11237922566,2328136504,30602649111,38408344616,995359410,13448109883,10402912353
SRB,2010,6372904926,356427123,212869254,484481113,226165461,454837068,592282670,392857573,1769320569,1846501611,1215682454,867413168,1995345800,1525128359,648157617,59582654,652895879,234247214,144026380,494410492,108281430,643993145
SRB,2011,7567880393,335237423,244683868,643312597,265356577,523241797,702992088,430640063,1981495471,2158318038,1476330022,996056367,2369905118,1837224239,814621987,114046131,852867861,155327355,232104703,602755361,103704451,718735261
SRB,2012,7185072062,256506235,210293350,697941307,210638910,491158113,651435151,395460896,1830104134,1823159981,1467274730,820126106,1476136510,1934856371,810120798,74699081,706101738,101021756,228290385,1028335870,93145307,684235787
SRB,2013,7442032155,298039487,312612253,793165948,283646386,530788051,686084887,430870074,2472972568,2113849588,1621964129,837321077,1314869799,1931527962,913010216,82755623,843449624,122628275,209005225,2854132013,82982567,724425875
SRB,2014,7279776685,311717708,256610157,754374387,272752853,612192879,675902854,408277521,2223930943,1919543112,1595024136,854657958,1353762604,1518381679,998225129,115603703,807441336,160396741,166334995,2618899309,76859638,668742651
SRB,2015,6261323202,346157584,298991581,647132413,224946967,469608775,695632835,347064658,1544677868,1700441842,1443669174,701546736,1389881623,1506375824,899163852,45403244,813324520,158266083,167628092,2077958266,55434436,637251097
SRB,2016,6395992109,443908242,252940122,667166058,211955463,456371432,714403665,371836659,1313104383,1762847067,1556225490,729426880,1436698497,1678198689,892640578,71562775,870440650,162470094,180215773,1880930049,80837520,689014909
SRB,2017,7229848917,501781345,285916373,754145677,239588472,515869383,807541735,420313663,1484296125,1992672558,1759113360,824523553,1624003422,1896988421,1009015709,65573636,983921537,178567433,224113915,2126150227,91376451,778843001
SWE,2010,19354271178,10605714968,1033981542,289790045,187503424,11764285098,17981935874,3575003542,61703676078,9958191780,5562248431,5315331438,18992099871,15616242875,27768238593,2818312672,8040416667,11080102128,6812576205,28539952226,5193328939,9965293732
SWE,2011,22340247146,26906338626,1108432455,328594412,214844828,13057698480,20060389220,3798929447,206113346189,10916620846,6530170264,6611102825,22350815938,18937076223,35269594266,15844238232,9451225842,21068987699,30983108951,37914204253,5588747088,17976614148
SWE,2012,21704826221,5686006734,1039735927,281356956,177164938,11560687643,18117074373,3490753403,44664274980,22557889531,6009218973,6408129470,18787577864,18377748342,32708451929,3197444461,9012672442,4324169071,9771818002,30151700011,5210499111,8916236135
SWE,2013,23056729838,4035271032,1091336822,307598402,198159235,11400399451,18371167920,3364722628,37935696224,21814251255,6170828116,6614162411,17232284264,18614085662,31698839590,3789764454,9681380606,5615718413,9571320222,31899651626,5048412066,8154814560
SWE,2014,21714415982,6701948836,1098060660,311912891,176246741,12152932390,18411082195,3101490880,71882489395,10461813043,6176988812,6227118029,16846345753,18166936482,28767597408,4850492345,9060989946,6729915566,6979072422,31764322523,4814226798,8264846199
SWE,2015,17528911574,1295634406,922726032,253386507,932524701,9903919277,15204631414,2569017472,10789496506,19910191179,5269995513,5200355974,14194966931,14116011493,24561079318,498590530,7300192718,1737980863,1840788699,30395734490,5229076599,5555261600
SWE,2016,18030074944,2677990523,954411152,258896462,158368101,9878874420,14686982671,2344444977,25788673943,19327765300,5280890862,5632463271,13443704529,14258105948,24405940212,692523992,6769904842,1572248104,1743975771,32929727393,5305331637,5866683858
SWE,2017,18293689532,3588517967,956650593,283681626,147870590,10815967545,15551207275,2121018803,30061593720,19556112139,5468169056,5660333271,15654559859,15620410573,28178251475,541963273,7484032449,1475852123,1852291831,37807536583,5577494201,6147377326
TUR,2010,58164124693,3093231604,30702675100,21838865070,3372459303,5152788788,7895224418,4249994069,15976181394,23019898201,18110510301,20226048878,42079093746,19401240696,18105611803,640334883,18881911680,2517455206,1547851746,27251521838,3011795174,15267305287
TUR,2011,59833846282,1766871937,35857227347,23996509949,4107867973,5790462885,8956511532,4339604188,23558675295,26175818740,22351910618,22931958819,54016995792,24253638885,22857636790,1301098931,22383236233,1772057083,2647973912,32558946480,3631330266,20135575545
TUR,2012,66461214866,2082627122,36094395889,24800299342,4343005991,6313959262,9272649302,4292747084,24186848664,26066951337,22536272775,23632122862,51696408095,25037249151,41908368384,1122992539,22711843288,1518715857,3432015426,30081030249,3635786760,21823949881
TUR,2013,67098512004,2016035395,39190426406,26568476566,4657023313,6443384950,10066050048,4396103776,22738461190,26884595959,24473947688,26773625305,52093682830,27215777303,25864597796,1171428397,25115215927,1735836647,2958525905,32471115698,4150590343,20892714147
TUR,2014,69226909970,2096096319,39481807847,27704045790,4470058798,6702706169,10961819264,4309609138,18393696395,26816167435,24935281736,26605213646,50667978956,27647886100,27417590706,1635882928,23898599350,2269739482,2353770426,33631693490,4543990128,19773357867
TUR,2015,66291814929,1940718521,34355140709,25345140269,3931498920,6031647025,10246294059,3837034059,13977988081,19596207929,22421809862,23896968261,42167507534,25671124994,25635639461,730315232,21997325938,2545724037,2696312795,33855651229,4086158940,19347244234
TUR,2016,65297621949,2151072025,34147480162,24796530696,4124986684,5894923288,10276064871,3529867058,12215728098,18901863896,22404975939,23512540680,40265087488,25667731117,25520456066,967092655,21955990798,2195605653,2435419101,34515675624,17358722913,15483124663
TUR,2017,63632641717,1940695339,35968535138,24949638778,4016306501,18723996030,11309554487,3311644048,15235434870,20828554469,23784466114,23099505552,50335061797,28027486936,26911720824,872859158,23461558560,2376934205,2983209321,39211563833,4825191018,16441113133
TWN,2010,21450402959,1779707392,12628076408,2638477573,2092429850,1168910562,7206401710,3531220257,37932542804,91670514532,16104979436,14521848655,64418590623,25090989258,28552030012,24218011996,16686259103,95212305192,58541074556,14213008284,9607640333,11702882418
TWN,2011,25550592604,1780239905,14250235256,2891249787,2133061083,1348030537,7874873719,3923625697,45422571858,103175661325,18648225179,15914090090,77161980537,30092419073,33793267666,43446311581,18841377849,59172552021,88421177579,16816464616,11293390931,13413251664
TWN,2012,26150562219,1882854777,13318292603,2753685450,2075191294,1344089698,7532048246,3836426249,50771818336,98428013387,18346287493,15322744111,66623169296,28534910152,32095940843,34879813935,18334705753,47170862377,106597377336,16875811629,11932333056,14037879990
TWN,2013,26153641576,1564192898,13727529895,2715946846,2028025215,1408492668,7398684478,3735535381,49860042546,100090111688,18007793064,14138905687,63391306518,28556439788,31228618964,38541800309,17579152051,57111701863,97340063506,16515023278,11957979140,14338564191
TWN,2014,26289083696,1406343140,13538084145,2706464385,2106436397,1444176456,7356673060,3585350796,46847194211,96612276817,18166231756,13358039529,64766901820,29136243528,33882368436,54078266068,17801466896,75032004738,77809861051,17886550160,12502465406,15320486331
TWN,2015,25031475325,1279510961,12987727714,2568699735,1882373855,1379327290,6893345698,3325573109,30432389692,78704237798,16778111962,11993920066,49397254565,27629482308,31952561245,23475053153,16625515007,81829057388,86669541247,16736993209,12185097191,14843023365
TWN,2016,25618833834,1229675746,12235357328,2428281249,1664700562,1336196599,6685313961,3237398977,26511250480,75023697358,16202833858,10941666092,46541299358,26673909283,30744246316,32833221735,16064737833,74541779295,82683551498,16259662352,11181044910,15639869820
TWN,2017,27762168425,1570392337,12708156517,2438505458,1767665163,1466210781,7469347785,3333408119,31161651849,87647377013,17416028432,11039530797,57286252928,29474138009,35646052677,29159453505,17618147731,79405825999,99659552949,17258813582,12538951818,17750988694
USA,2010,660858519670,33548727834,54817324617,15083871660,4847929358,78939721368,160190028660,92549684506,669980440850,673562366420,183159446380,123698381200,260661750050,290302238800,378241925560,60851063017,134029442400,146607293600,206776219110,344926981920,207250557780,130390820230
USA,2011,738986533060,37514925408,61297938159,16867117078,5421061244,88272132807,179128013620,103491092960,749186865970,753192253940,204812921750,138322250750,291477702470,324622348980,422958441040,68044997157,149874670630,163939500520,231221716500,385704938260,231752132430,145805883280
USA,2012,841323787000,40183568000,52316100000,12264646000,4986376000,78123546000,180610366000,82453090000,851135772000,785299730000,218571414000,99042260000,269539592000,339926995000,397240015000,58893347673,123616757000,79646353710,179985948782,508202794000,277483202000,215883977000
USA,2013,869601428000,40250791000,54428851000,12052793000,5103974000,88617589000,185895489000,82425482000,852802350000,785616462000,225763428000,106181751000,263207623000,347104973000,388844301000,62550950545,123513048000,92688748583,157976883530,545989834000,295020250000,224107558000
USA,2014,903539149000,37301578000,56518428000,11465676000,5132259000,94924481000,186942473000,81628544000,786274467000,787436016000,234391839000,113186981000,265425219000,357477610000,399598576000,80050449541,126449870000,111067645951,115179624067,600207143000,311969878000,221387831000
USA,2015,887366674000,41453199000,54240121000,10974161000,4990545000,97718204000,185320774000,81049239000,507785122000,737286228000,236525488000,118189067000,228434073000,349060905000,273775894000,37349553582,178649042000,130192623783,137893987017,637846239000,311496332000,279895629784
USA,2016,877031873000,42618707000,52864733000,10513241000,4919081000,102046653000,181666674000,82692521000,430328736000,723270932000,235711230000,123229929000,206602620000,335755502000,261642948000,51851349743,177053885000,117718934190,130576700066,647146756000,302128413000,260668151480
USA,2017,914198586410,44424795602,55105026017,10958769409,5127541011,106371169390,189365314630,86196851144,448565136860,753921589380,245700161990,128452146800,215357992070,349984093800,272730810100,43813305899,184557045600,119310594898,149742671902,674571435490,314931961520,239697638600
VNM,2010,31307280333,1470602404,6056127688,6673714937,5484035727,2629464305,2987505988,1323989165,6484577465,9678198382,6972238811,8683733069,7094406661,9465039957,3070346309,823572734,4955263145,3237848696,1990784085,4588883167,5974721854,6749404310
VNM,2011,35005950828,1516766416,7354097441,7398603103,6062872536,3123597313,3628357245,1280956618,6608949402,10223464450,7898009483,9624115360,7293131316,10219256695,5262677507,2275486644,5890676386,3099143447,4631030837,5084957155,6870980875,6662943234
VNM,2012,41743465527,1890959286,7710245823,8311225274,7071932015,3892908585,4168278279,1312449587,7607081813,11540772038,8663097753,10225067217,9451185904,11461426925,5695784521,3648726782,7211330901,4934475546,11150997146,5020405224,7047148070,8573564432
VNM,2013,41257590845,1868949392,7620502118,8214486445,6989617988,3847596925,4119761443,1297173279,7518538890,11406442775,8562263292,10106052152,9341178459,11328021203,5629488217,3895148801,7127394336,5771878202,9837475901,4961970023,6965122517,8473772097
VNM,2014,45655718465,2068182497,8432860285,9090164326,7734722860,4257757139,4558934846,1435454103,8320027607,12622388495,9475014761,11183374074,10336963578,12535607054,6229600998,5640871519,7887186394,7826543440,8116299967,5490924258,7707616131,9377090259
VNM,2015,49648670631,2249061346,9170380334,9885170791,8411185293,4630131535,4957649605,1560995870,9047679550,13726315783,10303679427,12161448218,11241012457,13631944621,6774428670,2870143456,8576982964,10004711471,10596526236,5971148831,8381707867,10197190656
VNM,2016,62124483343,2814209773,11474731006,12369135373,10524763986,5793599824,6203417259,1953245891,11321197734,17175490610,12892807658,15217400136,14065675521,17057405682,8476720035,5073642676,10732223613,11518770703,12776900144,7471590505,10487879416,12759560186
VNM,2017,71391883427,3234018622,13186470362,14214297217,12094792313,6657858238,7128810060,2244620727,13010033813,19737638970,14816088149,17487450972,16163918202,19601938761,9741232056,4726359109,12333199664,12870626982,16153486410,8586162647,12052405499,14662963527
